OrderID,OrderDate,ShipDate,ShipMode,CustomerID,Segment,Country,City,Category,SubCategory,Quantity,Sales,Discount,Profit,Region,PaymentType
ORD-1000,2024-03-03,2024-03-05,Same Day,CUST-189,Home Office,UK,London,Office Supplies,Pens,7,226.52,0.0,41.98,East,Card
ORD-1001,2024-05-23,2024-05-25,Express,CUST-703,Corporate,USA,Los Angeles,Office Supplies,Paper,1,1079.71,0.2,115.66,West,Mobile Payment
ORD-1002,2024-03-27,2024-03-28,Express,CUST-718,Corporate,Canada,Vancouver,Office Supplies,Binders,1,157.26,0.0,19.15,South,Card
ORD-1003,2024-06-09,2024-06-14,Same Day,CUST-171,Consumer,Canada,Toronto,Technology,Monitors,4,1330.47,0.1,198.14,Central,Card
ORD-1004,2024-04-26,2024-04-29,Express,CUST-818,Home Office,USA,New York,Furniture,Bookcases,2,260.73,0.1,21.57,Europe,Bank Transfer
ORD-1005,2024-04-28,2024-05-02,Express,CUST-963,Consumer,UK,Birmingham,Office Supplies,Binders,4,419.52,0.2,31.52,East,Cash
ORD-1006,2024-05-25,2024-05-28,Same Day,CUST-569,Consumer,Canada,Vancouver,Office Supplies,Binders,5,334.69,0.15,36.73,West,Bank Transfer
ORD-1007,2024-05-29,2024-06-02,Standard,CUST-621,Corporate,UK,Birmingham,Technology,Monitors,2,1348.78,0.15,140.33,East,Card
ORD-1008,2024-06-01,2024-06-02,Same Day,CUST-357,Home Office,USA,Los Angeles,Technology,Accessories,1,589.46,0.2,117.53,East,Cash
ORD-1009,2024-04-21,2024-04-23,Standard,CUST-619,Consumer,UK,Manchester,Office Supplies,Pens,5,691.51,0.1,152.09,Europe,Bank Transfer
ORD-1010,2024-06-02,2024-06-05,Express,CUST-345,Consumer,USA,Chicago,Office Supplies,Paper,4,743.14,0.0,175.25,Europe,Card
ORD-1011,2024-02-02,2024-02-06,Same Day,CUST-533,Consumer,USA,Houston,Office Supplies,Binders,9,1421.34,0.05,139.09,West,Cash
ORD-1012,2024-04-22,2024-04-27,Express,CUST-121,Home Office,Canada,Calgary,Technology,Monitors,9,688.2,0.05,62.07,West,Bank Transfer
ORD-1013,2024-02-28,2024-02-29,Standard,CUST-385,Home Office,USA,New York,Technology,Phones,8,1360.02,0.1,78.55,West,Bank Transfer
ORD-1014,2024-03-03,2024-03-07,Same Day,CUST-541,Corporate,UK,Birmingham,Technology,Accessories,7,1215.1,0.05,79.49,South,Mobile Payment
ORD-1015,2024-01-16,2024-01-20,Standard,CUST-649,Corporate,UK,London,Technology,Phones,3,1097.76,0.0,109.48,South,Bank Transfer
ORD-1016,2024-04-23,2024-04-28,Standard,CUST-871,Consumer,Canada,Vancouver,Office Supplies,Paper,3,164.9,0.2,28.65,South,Mobile Payment
ORD-1017,2024-02-12,2024-02-16,Express,CUST-392,Corporate,Canada,Toronto,Furniture,Chairs,9,23.19,0.15,2.03,South,Bank Transfer
ORD-1018,2024-05-28,2024-06-02,Same Day,CUST-588,Home Office,USA,Chicago,Office Supplies,Paper,9,110.22,0.1,6.09,West,Card
ORD-1019,2024-06-01,2024-06-02,Same Day,CUST-352,Home Office,UK,London,Office Supplies,Paper,10,1019.31,0.05,126.62,East,Card
ORD-1020,2024-03-07,2024-03-09,Express,CUST-234,Home Office,Canada,Calgary,Technology,Monitors,5,1011.19,0.1,88.95,South,Cash
ORD-1021,2024-01-19,2024-01-24,Express,CUST-170,Consumer,USA,New York,Furniture,Chairs,6,335.47,0.1,23.09,Central,Bank Transfer
ORD-1022,2024-06-05,2024-06-10,Same Day,CUST-206,Consumer,Canada,Calgary,Technology,Monitors,5,31.58,0.2,2.78,East,Card
ORD-1023,2024-03-13,2024-03-18,Same Day,CUST-973,Corporate,UK,Birmingham,Office Supplies,Pens,9,331.73,0.1,27.08,South,Cash
ORD-1024,2024-03-11,2024-03-12,Express,CUST-265,Home Office,USA,New York,Technology,Accessories,8,25.25,0.05,4.26,Europe,Mobile Payment
